Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
Min = 523.237 ns, Q1 = 537.715 ns, Median = 538.448 ns, Q3 = 542.051 ns, Max = 546.832 ns
IQR = 4.337 ns, LowerFence = 531.210 ns, UpperFence = 548.556 ns
ConfidenceInterval = [532.854 ns; 544.361 ns] (CI 99.9%), Margin = 5.754 ns (1.07% of Mean)
Skewness = -1.26, Kurtosis = 4.92, MValue = 2

// ** Remained 15 (83.3%) benchmark(s) to run. Estimated finish 2025-07-01 19:05 (0h 3m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing --job Default --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 104750.00 ns, 104.7500 us/op
WorkloadJitting  1: 1 op, 10173917.00 ns, 10.1739 ms/op

OverheadJitting  2: 16 op, 152375.00 ns, 9.5234 us/op
WorkloadJitting  2: 16 op, 434250.00 ns, 27.1406 us/op

WorkloadPilot    1: 16 op, 203458.00 ns, 12.7161 us/op
WorkloadPilot    2: 32 op, 375875.00 ns, 11.7461 us/op
WorkloadPilot    3: 64 op, 826334.00 ns, 12.9115 us/op
WorkloadPilot    4: 128 op, 1453834.00 ns, 11.3581 us/op
WorkloadPilot    5: 256 op, 2632042.00 ns, 10.2814 us/op
WorkloadPilot    6: 512 op, 5284625.00 ns, 10.3215 us/op
WorkloadPilot    7: 1024 op, 10765292.00 ns, 10.5130 us/op
WorkloadPilot    8: 2048 op, 20383458.00 ns, 9.9529 us/op
WorkloadPilot    9: 4096 op, 41479333.00 ns, 10.1268 us/op
WorkloadPilot   10: 8192 op, 81726833.00 ns, 9.9764 us/op
WorkloadPilot   11: 16384 op, 184740166.00 ns, 11.2756 us/op
WorkloadPilot   12: 32768 op, 372079041.00 ns, 11.3550 us/op
WorkloadPilot   13: 65536 op, 459196167.00 ns, 7.0068 us/op
WorkloadPilot   14: 131072 op, 773120208.00 ns, 5.8984 us/op

OverheadWarmup   1: 131072 op, 246667.00 ns, 1.8819 ns/op
OverheadWarmup   2: 131072 op, 245417.00 ns, 1.8724 ns/op
OverheadWarmup   3: 131072 op, 245291.00 ns, 1.8714 ns/op
OverheadWarmup   4: 131072 op, 245333.00 ns, 1.8717 ns/op
OverheadWarmup   5: 131072 op, 245458.00 ns, 1.8727 ns/op
OverheadWarmup   6: 131072 op, 246375.00 ns, 1.8797 ns/op
OverheadWarmup   7: 131072 op, 252000.00 ns, 1.9226 ns/op
OverheadWarmup   8: 131072 op, 252084.00 ns, 1.9232 ns/op
OverheadWarmup   9: 131072 op, 267709.00 ns, 2.0425 ns/op
OverheadWarmup  10: 131072 op, 285083.00 ns, 2.1750 ns/op

OverheadActual   1: 131072 op, 255791.00 ns, 1.9515 ns/op
OverheadActual   2: 131072 op, 255917.00 ns, 1.9525 ns/op
OverheadActual   3: 131072 op, 256042.00 ns, 1.9534 ns/op
OverheadActual   4: 131072 op, 255750.00 ns, 1.9512 ns/op
OverheadActual   5: 131072 op, 267625.00 ns, 2.0418 ns/op
OverheadActual   6: 131072 op, 269667.00 ns, 2.0574 ns/op
OverheadActual   7: 131072 op, 270375.00 ns, 2.0628 ns/op
OverheadActual   8: 131072 op, 275834.00 ns, 2.1044 ns/op
OverheadActual   9: 131072 op, 268750.00 ns, 2.0504 ns/op
OverheadActual  10: 131072 op, 252042.00 ns, 1.9229 ns/op
OverheadActual  11: 131072 op, 264750.00 ns, 2.0199 ns/op
OverheadActual  12: 131072 op, 263167.00 ns, 2.0078 ns/op
OverheadActual  13: 131072 op, 269334.00 ns, 2.0549 ns/op
OverheadActual  14: 131072 op, 276416.00 ns, 2.1089 ns/op
OverheadActual  15: 131072 op, 267583.00 ns, 2.0415 ns/op

OverheadWarmup   1: 131072 op, 268917.00 ns, 2.0517 ns/op
OverheadWarmup   2: 131072 op, 263875.00 ns, 2.0132 ns/op
OverheadWarmup   3: 131072 op, 263166.00 ns, 2.0078 ns/op
OverheadWarmup   4: 131072 op, 255625.00 ns, 1.9503 ns/op
OverheadWarmup   5: 131072 op, 265000.00 ns, 2.0218 ns/op
OverheadWarmup   6: 131072 op, 276042.00 ns, 2.1060 ns/op
OverheadWarmup   7: 131072 op, 267667.00 ns, 2.0421 ns/op
OverheadWarmup   8: 131072 op, 264917.00 ns, 2.0212 ns/op
OverheadWarmup   9: 131072 op, 263084.00 ns, 2.0072 ns/op
OverheadWarmup  10: 131072 op, 263209.00 ns, 2.0081 ns/op
OverheadWarmup  11: 131072 op, 266834.00 ns, 2.0358 ns/op
OverheadWarmup  12: 131072 op, 268875.00 ns, 2.0514 ns/op
OverheadWarmup  13: 131072 op, 245583.00 ns, 1.8736 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 773795375.00 ns, 5.9036 us/op
WorkloadActual   2: 131072 op, 769869667.00 ns, 5.8736 us/op
WorkloadActual   3: 131072 op, 771212667.00 ns, 5.8839 us/op
WorkloadActual   4: 131072 op, 768802667.00 ns, 5.8655 us/op
WorkloadActual   5: 131072 op, 771592959.00 ns, 5.8868 us/op
WorkloadActual   6: 131072 op, 769103958.00 ns, 5.8678 us/op
WorkloadActual   7: 131072 op, 770378792.00 ns, 5.8775 us/op
WorkloadActual   8: 131072 op, 769326875.00 ns, 5.8695 us/op
WorkloadActual   9: 131072 op, 775023083.00 ns, 5.9130 us/op
WorkloadActual  10: 131072 op, 771046667.00 ns, 5.8826 us/op
WorkloadActual  11: 131072 op, 770757750.00 ns, 5.8804 us/op
WorkloadActual  12: 131072 op, 769430458.00 ns, 5.8703 us/op
WorkloadActual  13: 131072 op, 770581458.00 ns, 5.8791 us/op
WorkloadActual  14: 131072 op, 771357958.00 ns, 5.8850 us/op
WorkloadActual  15: 131072 op, 768479042.00 ns, 5.8630 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 773527792.00 ns, 5.9015 us/op
WorkloadResult   2: 131072 op, 769602084.00 ns, 5.8716 us/op
WorkloadResult   3: 131072 op, 770945084.00 ns, 5.8818 us/op
WorkloadResult   4: 131072 op, 768535084.00 ns, 5.8635 us/op
WorkloadResult   5: 131072 op, 771325376.00 ns, 5.8847 us/op
WorkloadResult   6: 131072 op, 768836375.00 ns, 5.8658 us/op
WorkloadResult   7: 131072 op, 770111209.00 ns, 5.8755 us/op
WorkloadResult   8: 131072 op, 769059292.00 ns, 5.8675 us/op
WorkloadResult   9: 131072 op, 770779084.00 ns, 5.8806 us/op
WorkloadResult  10: 131072 op, 770490167.00 ns, 5.8784 us/op
WorkloadResult  11: 131072 op, 769162875.00 ns, 5.8682 us/op
WorkloadResult  12: 131072 op, 770313875.00 ns, 5.8770 us/op
WorkloadResult  13: 131072 op, 771090375.00 ns, 5.8830 us/op
WorkloadResult  14: 131072 op, 768211459.00 ns, 5.8610 us/op
// GC:  162 3 0 1357935912 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 20591 has exited with code 0.

Mean = 5.876 us, StdErr = 0.003 us (0.05%), N = 14, StdDev = 0.011 us
Min = 5.861 us, Q1 = 5.868 us, Median = 5.876 us, Q3 = 5.882 us, Max = 5.902 us
IQR = 0.014 us, LowerFence = 5.847 us, UpperFence = 5.902 us
ConfidenceInterval = [5.864 us; 5.888 us] (CI 99.9%), Margin = 0.012 us (0.20% of Mean)
Skewness = 0.69, Kurtosis = 3, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2025-07-01 19:05 (0h 3m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Large_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Large_Default --job Default --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 75167.00 ns, 75.1670 us/op
WorkloadJitting  1: 1 op, 2053250.00 ns, 2.0533 ms/op

OverheadJitting  2: 16 op, 118500.00 ns, 7.4063 us/op
WorkloadJitting  2: 16 op, 256250.00 ns, 16.0156 us/op

WorkloadPilot    1: 16 op, 48042.00 ns, 3.0026 us/op
WorkloadPilot    2: 32 op, 114917.00 ns, 3.5912 us/op
WorkloadPilot    3: 64 op, 197709.00 ns, 3.0892 us/op
WorkloadPilot    4: 128 op, 424209.00 ns, 3.3141 us/op
WorkloadPilot    5: 256 op, 776208.00 ns, 3.0321 us/op
WorkloadPilot    6: 512 op, 1365375.00 ns, 2.6667 us/op
WorkloadPilot    7: 1024 op, 2456792.00 ns, 2.3992 us/op
WorkloadPilot    8: 2048 op, 4993125.00 ns, 2.4380 us/op
WorkloadPilot    9: 4096 op, 9293458.00 ns, 2.2689 us/op
WorkloadPilot   10: 8192 op, 18896125.00 ns, 2.3067 us/op
WorkloadPilot   11: 16384 op, 37557458.00 ns, 2.2923 us/op
WorkloadPilot   12: 32768 op, 72799625.00 ns, 2.2217 us/op
WorkloadPilot   13: 65536 op, 118256208.00 ns, 1.8044 us/op
WorkloadPilot   14: 131072 op, 232859666.00 ns, 1.7766 us/op
WorkloadPilot   15: 262144 op, 460679458.00 ns, 1.7574 us/op
WorkloadPilot   16: 524288 op, 942009375.00 ns, 1.7967 us/op

OverheadWarmup   1: 524288 op, 1062417.00 ns, 2.0264 ns/op
OverheadWarmup   2: 524288 op, 1059583.00 ns, 2.0210 ns/op
OverheadWarmup   3: 524288 op, 1037292.00 ns, 1.9785 ns/op
OverheadWarmup   4: 524288 op, 1032708.00 ns, 1.9697 ns/op
OverheadWarmup   5: 524288 op, 1077625.00 ns, 2.0554 ns/op
OverheadWarmup   6: 524288 op, 1039875.00 ns, 1.9834 ns/op
OverheadWarmup   7: 524288 op, 1095584.00 ns, 2.0897 ns/op
OverheadWarmup   8: 524288 op, 1044417.00 ns, 1.9921 ns/op

OverheadActual   1: 524288 op, 993084.00 ns, 1.8942 ns/op
OverheadActual   2: 524288 op, 1037375.00 ns, 1.9786 ns/op
OverheadActual   3: 524288 op, 1045917.00 ns, 1.9949 ns/op
OverheadActual   4: 524288 op, 1032292.00 ns, 1.9689 ns/op
OverheadActual   5: 524288 op, 1057500.00 ns, 2.0170 ns/op
OverheadActual   6: 524288 op, 1041000.00 ns, 1.9855 ns/op
OverheadActual   7: 524288 op, 1050125.00 ns, 2.0030 ns/op
OverheadActual   8: 524288 op, 1035917.00 ns, 1.9759 ns/op
OverheadActual   9: 524288 op, 1066375.00 ns, 2.0339 ns/op
OverheadActual  10: 524288 op, 1064292.00 ns, 2.0300 ns/op
OverheadActual  11: 524288 op, 1044208.00 ns, 1.9917 ns/op
OverheadActual  12: 524288 op, 1035875.00 ns, 1.9758 ns/op
OverheadActual  13: 524288 op, 1032667.00 ns, 1.9697 ns/op
OverheadActual  14: 524288 op, 1041417.00 ns, 1.9863 ns/op
OverheadActual  15: 524288 op, 1045416.00 ns, 1.9940 ns/op

OverheadWarmup   1: 524288 op, 1066083.00 ns, 2.0334 ns/op
OverheadWarmup   2: 524288 op, 1035750.00 ns, 1.9755 ns/op
OverheadWarmup   3: 524288 op, 1064458.00 ns, 2.0303 ns/op
OverheadWarmup   4: 524288 op, 1061333.00 ns, 2.0243 ns/op
OverheadWarmup   5: 524288 op, 1082667.00 ns, 2.0650 ns/op
OverheadWarmup   6: 524288 op, 1066583.00 ns, 2.0343 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 958292500.00 ns, 1.8278 us/op
WorkloadActual   2: 524288 op, 938066500.00 ns, 1.7892 us/op
WorkloadActual   3: 524288 op, 944790500.00 ns, 1.8020 us/op
WorkloadActual   4: 524288 op, 935593167.00 ns, 1.7845 us/op
WorkloadActual   5: 524288 op, 953729625.00 ns, 1.8191 us/op
WorkloadActual   6: 524288 op, 924865959.00 ns, 1.7640 us/op
WorkloadActual   7: 524288 op, 943168792.00 ns, 1.7990 us/op
WorkloadActual   8: 524288 op, 946319542.00 ns, 1.8050 us/op
WorkloadActual   9: 524288 op, 941344750.00 ns, 1.7955 us/op
WorkloadActual  10: 524288 op, 960419208.00 ns, 1.8319 us/op
WorkloadActual  11: 524288 op, 957467792.00 ns, 1.8262 us/op
WorkloadActual  12: 524288 op, 965801459.00 ns, 1.8421 us/op
WorkloadActual  13: 524288 op, 935634083.00 ns, 1.7846 us/op
WorkloadActual  14: 524288 op, 954254875.00 ns, 1.8201 us/op
WorkloadActual  15: 524288 op, 956702958.00 ns, 1.8248 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 957251083.00 ns, 1.8258 us/op
WorkloadResult   2: 524288 op, 937025083.00 ns, 1.7872 us/op
WorkloadResult   3: 524288 op, 943749083.00 ns, 1.8001 us/op
WorkloadResult   4: 524288 op, 934551750.00 ns, 1.7825 us/op
WorkloadResult   5: 524288 op, 952688208.00 ns, 1.8171 us/op
WorkloadResult   6: 524288 op, 923824542.00 ns, 1.7621 us/op
WorkloadResult   7: 524288 op, 942127375.00 ns, 1.7970 us/op
WorkloadResult   8: 524288 op, 945278125.00 ns, 1.8030 us/op
WorkloadResult   9: 524288 op, 940303333.00 ns, 1.7935 us/op
WorkloadResult  10: 524288 op, 959377791.00 ns, 1.8299 us/op
WorkloadResult  11: 524288 op, 956426375.00 ns, 1.8242 us/op
WorkloadResult  12: 524288 op, 964760042.00 ns, 1.8401 us/op
WorkloadResult  13: 524288 op, 934592666.00 ns, 1.7826 us/op
WorkloadResult  14: 524288 op, 953213458.00 ns, 1.8181 us/op
WorkloadResult  15: 524288 op, 955661541.00 ns, 1.8228 us/op
// GC:  1579 225 0 13270777856 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 20607 has exited with code 0.

Mean = 1.806 us, StdErr = 0.006 us (0.31%), N = 15, StdDev = 0.022 us
Min = 1.762 us, Q1 = 1.790 us, Median = 1.803 us, Q3 = 1.824 us, Max = 1.840 us
IQR = 0.033 us, LowerFence = 1.741 us, UpperFence = 1.873 us
ConfidenceInterval = [1.782 us; 1.829 us] (CI 99.9%), Margin = 0.023 us (1.29% of Mean)
Skewness = -0.25, Kurtosis = 1.91, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2025-07-01 19:05 (0h 3m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Large_OnlyIfMissing --job Default --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 73958.00 ns, 73.9580 us/op
WorkloadJitting  1: 1 op, 9595583.00 ns, 9.5956 ms/op

OverheadJitting  2: 16 op, 126709.00 ns, 7.9193 us/op
WorkloadJitting  2: 16 op, 434833.00 ns, 27.1771 us/op

WorkloadPilot    1: 16 op, 219334.00 ns, 13.7084 us/op
WorkloadPilot    2: 32 op, 473083.00 ns, 14.7838 us/op
WorkloadPilot    3: 64 op, 927708.00 ns, 14.4954 us/op
WorkloadPilot    4: 128 op, 1793541.00 ns, 14.0120 us/op
WorkloadPilot    5: 256 op, 3274583.00 ns, 12.7913 us/op
WorkloadPilot    6: 512 op, 6243959.00 ns, 12.1952 us/op
WorkloadPilot    7: 1024 op, 12090250.00 ns, 11.8069 us/op
WorkloadPilot    8: 2048 op, 23892292.00 ns, 11.6662 us/op
WorkloadPilot    9: 4096 op, 47604541.00 ns, 11.6222 us/op
WorkloadPilot   10: 8192 op, 100171583.00 ns, 12.2280 us/op
WorkloadPilot   11: 16384 op, 204320417.00 ns, 12.4707 us/op
WorkloadPilot   12: 32768 op, 423694292.00 ns, 12.9301 us/op
WorkloadPilot   13: 65536 op, 476919084.00 ns, 7.2772 us/op
WorkloadPilot   14: 131072 op, 946799583.00 ns, 7.2235 us/op

OverheadWarmup   1: 131072 op, 263792.00 ns, 2.0126 ns/op
OverheadWarmup   2: 131072 op, 270334.00 ns, 2.0625 ns/op
OverheadWarmup   3: 131072 op, 266750.00 ns, 2.0351 ns/op
OverheadWarmup   4: 131072 op, 268917.00 ns, 2.0517 ns/op
OverheadWarmup   5: 131072 op, 259542.00 ns, 1.9801 ns/op

OverheadActual   1: 131072 op, 301667.00 ns, 2.3015 ns/op
OverheadActual   2: 131072 op, 263042.00 ns, 2.0069 ns/op
OverheadActual   3: 131072 op, 255958.00 ns, 1.9528 ns/op
OverheadActual   4: 131072 op, 275291.00 ns, 2.1003 ns/op
OverheadActual   5: 131072 op, 277500.00 ns, 2.1172 ns/op
OverheadActual   6: 131072 op, 252750.00 ns, 1.9283 ns/op
OverheadActual   7: 131072 op, 263958.00 ns, 2.0138 ns/op
OverheadActual   8: 131072 op, 265125.00 ns, 2.0227 ns/op
OverheadActual   9: 131072 op, 458167.00 ns, 3.4955 ns/op
OverheadActual  10: 131072 op, 260250.00 ns, 1.9855 ns/op
OverheadActual  11: 131072 op, 268708.00 ns, 2.0501 ns/op
OverheadActual  12: 131072 op, 265000.00 ns, 2.0218 ns/op
OverheadActual  13: 131072 op, 353542.00 ns, 2.6973 ns/op
OverheadActual  14: 131072 op, 259208.00 ns, 1.9776 ns/op
OverheadActual  15: 131072 op, 259792.00 ns, 1.9821 ns/op

OverheadWarmup   1: 131072 op, 252792.00 ns, 1.9286 ns/op
OverheadWarmup   2: 131072 op, 256042.00 ns, 1.9534 ns/op
OverheadWarmup   3: 131072 op, 268750.00 ns, 2.0504 ns/op
OverheadWarmup   4: 131072 op, 306417.00 ns, 2.3378 ns/op
OverheadWarmup   5: 131072 op, 252708.00 ns, 1.9280 ns/op
OverheadWarmup   6: 131072 op, 277333.00 ns, 2.1159 ns/op
OverheadWarmup   7: 131072 op, 261916.00 ns, 1.9983 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 942080458.00 ns, 7.1875 us/op
WorkloadActual   2: 131072 op, 924844458.00 ns, 7.0560 us/op
WorkloadActual   3: 131072 op, 914498417.00 ns, 6.9771 us/op
WorkloadActual   4: 131072 op, 940522375.00 ns, 7.1756 us/op
WorkloadActual   5: 131072 op, 940341083.00 ns, 7.1742 us/op
WorkloadActual   6: 131072 op, 920588958.00 ns, 7.0235 us/op
WorkloadActual   7: 131072 op, 911519542.00 ns, 6.9543 us/op
WorkloadActual   8: 131072 op, 949766792.00 ns, 7.2461 us/op
WorkloadActual   9: 131072 op, 941380250.00 ns, 7.1822 us/op
WorkloadActual  10: 131072 op, 941532458.00 ns, 7.1833 us/op
WorkloadActual  11: 131072 op, 957054792.00 ns, 7.3017 us/op
WorkloadActual  12: 131072 op, 992206167.00 ns, 7.5699 us/op
WorkloadActual  13: 131072 op, 961637958.00 ns, 7.3367 us/op
WorkloadActual  14: 131072 op, 940884875.00 ns, 7.1784 us/op
WorkloadActual  15: 131072 op, 944696458.00 ns, 7.2075 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 941815458.00 ns, 7.1855 us/op
WorkloadResult   2: 131072 op, 924579458.00 ns, 7.0540 us/op
WorkloadResult   3: 131072 op, 914233417.00 ns, 6.9750 us/op
WorkloadResult   4: 131072 op, 940257375.00 ns, 7.1736 us/op
WorkloadResult   5: 131072 op, 940076083.00 ns, 7.1722 us/op
WorkloadResult   6: 131072 op, 920323958.00 ns, 7.0215 us/op
WorkloadResult   7: 131072 op, 911254542.00 ns, 6.9523 us/op
WorkloadResult   8: 131072 op, 949501792.00 ns, 7.2441 us/op
WorkloadResult   9: 131072 op, 941115250.00 ns, 7.1801 us/op
WorkloadResult  10: 131072 op, 941267458.00 ns, 7.1813 us/op
WorkloadResult  11: 131072 op, 956789792.00 ns, 7.2997 us/op
WorkloadResult  12: 131072 op, 961372958.00 ns, 7.3347 us/op
WorkloadResult  13: 131072 op, 940619875.00 ns, 7.1764 us/op
WorkloadResult  14: 131072 op, 944431458.00 ns, 7.2054 us/op
// GC:  468 58 0 3928051992 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 20632 has exited with code 0.

Mean = 7.154 us, StdErr = 0.030 us (0.43%), N = 14, StdDev = 0.114 us
Min = 6.952 us, Q1 = 7.084 us, Median = 7.178 us, Q3 = 7.200 us, Max = 7.335 us
IQR = 0.117 us, LowerFence = 6.908 us, UpperFence = 7.376 us
ConfidenceInterval = [7.026 us; 7.282 us] (CI 99.9%), Margin = 0.128 us (1.80% of Mean)
Skewness = -0.35, Kurtosis = 1.99, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2025-07-01 19:05 (0h 3m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Small_Default --job "Runtime=.NET 8.0" --benchmarkId 6 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 92750.00 ns, 92.7500 us/op
WorkloadJitting  1: 1 op, 2096459.00 ns, 2.0965 ms/op

OverheadJitting  2: 16 op, 166625.00 ns, 10.4141 us/op
WorkloadJitting  2: 16 op, 193417.00 ns, 12.0886 us/op

WorkloadPilot    1: 16 op, 14333.00 ns, 895.8125 ns/op
WorkloadPilot    2: 32 op, 25791.00 ns, 805.9688 ns/op
WorkloadPilot    3: 64 op, 40958.00 ns, 639.9688 ns/op
WorkloadPilot    4: 128 op, 76666.00 ns, 598.9531 ns/op
WorkloadPilot    5: 256 op, 165041.00 ns, 644.6914 ns/op
WorkloadPilot    6: 512 op, 345958.00 ns, 675.6992 ns/op
WorkloadPilot    7: 1024 op, 698458.00 ns, 682.0879 ns/op
WorkloadPilot    8: 2048 op, 1455458.00 ns, 710.6729 ns/op
WorkloadPilot    9: 4096 op, 2588916.00 ns, 632.0596 ns/op
WorkloadPilot   10: 8192 op, 5863208.00 ns, 715.7236 ns/op
WorkloadPilot   11: 16384 op, 10157625.00 ns, 619.9722 ns/op
WorkloadPilot   12: 32768 op, 20230541.00 ns, 617.3871 ns/op
WorkloadPilot   13: 65536 op, 40541000.00 ns, 618.6066 ns/op
