Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadActual   3: 524288 op, 1294750.00 ns, 2.4695 ns/op
OverheadActual   4: 524288 op, 1265542.00 ns, 2.4138 ns/op
OverheadActual   5: 524288 op, 1243917.00 ns, 2.3726 ns/op
OverheadActual   6: 524288 op, 1314083.00 ns, 2.5064 ns/op
OverheadActual   7: 524288 op, 1269834.00 ns, 2.4220 ns/op
OverheadActual   8: 524288 op, 1304292.00 ns, 2.4877 ns/op
OverheadActual   9: 524288 op, 1279292.00 ns, 2.4401 ns/op
OverheadActual  10: 524288 op, 1281083.00 ns, 2.4435 ns/op
OverheadActual  11: 524288 op, 1363959.00 ns, 2.6015 ns/op
OverheadActual  12: 524288 op, 1259542.00 ns, 2.4024 ns/op
OverheadActual  13: 524288 op, 1206917.00 ns, 2.3020 ns/op
OverheadActual  14: 524288 op, 1211542.00 ns, 2.3108 ns/op
OverheadActual  15: 524288 op, 1282708.00 ns, 2.4466 ns/op

OverheadWarmup   1: 524288 op, 1272542.00 ns, 2.4272 ns/op
OverheadWarmup   2: 524288 op, 1277166.00 ns, 2.4360 ns/op
OverheadWarmup   3: 524288 op, 1300333.00 ns, 2.4802 ns/op
OverheadWarmup   4: 524288 op, 1280000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 524288 op, 1293708.00 ns, 2.4676 ns/op
OverheadWarmup   6: 524288 op, 1259041.00 ns, 2.4014 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 906223292.00 ns, 1.7285 us/op
WorkloadActual   2: 524288 op, 905970459.00 ns, 1.7280 us/op
WorkloadActual   3: 524288 op, 922525875.00 ns, 1.7596 us/op
WorkloadActual   4: 524288 op, 921688458.00 ns, 1.7580 us/op
WorkloadActual   5: 524288 op, 912071083.00 ns, 1.7396 us/op
WorkloadActual   6: 524288 op, 912685958.00 ns, 1.7408 us/op
WorkloadActual   7: 524288 op, 911199083.00 ns, 1.7380 us/op
WorkloadActual   8: 524288 op, 915863958.00 ns, 1.7469 us/op
WorkloadActual   9: 524288 op, 909713625.00 ns, 1.7351 us/op
WorkloadActual  10: 524288 op, 913710250.00 ns, 1.7428 us/op
WorkloadActual  11: 524288 op, 916445083.00 ns, 1.7480 us/op
WorkloadActual  12: 524288 op, 909632667.00 ns, 1.7350 us/op
WorkloadActual  13: 524288 op, 913236291.00 ns, 1.7419 us/op
WorkloadActual  14: 524288 op, 911726709.00 ns, 1.7390 us/op
WorkloadActual  15: 524288 op, 911859000.00 ns, 1.7392 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 904953458.00 ns, 1.7261 us/op
WorkloadResult   2: 524288 op, 904700625.00 ns, 1.7256 us/op
WorkloadResult   3: 524288 op, 910801249.00 ns, 1.7372 us/op
WorkloadResult   4: 524288 op, 911416124.00 ns, 1.7384 us/op
WorkloadResult   5: 524288 op, 909929249.00 ns, 1.7356 us/op
WorkloadResult   6: 524288 op, 914594124.00 ns, 1.7444 us/op
WorkloadResult   7: 524288 op, 908443791.00 ns, 1.7327 us/op
WorkloadResult   8: 524288 op, 912440416.00 ns, 1.7403 us/op
WorkloadResult   9: 524288 op, 915175249.00 ns, 1.7456 us/op
WorkloadResult  10: 524288 op, 908362833.00 ns, 1.7326 us/op
WorkloadResult  11: 524288 op, 911966457.00 ns, 1.7394 us/op
WorkloadResult  12: 524288 op, 910456875.00 ns, 1.7366 us/op
WorkloadResult  13: 524288 op, 910589166.00 ns, 1.7368 us/op
// GC:  69 0 0 583008256 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 10306 has exited with code 0.

Mean = 1.736 us, StdErr = 0.002 us (0.10%), N = 13, StdDev = 0.006 us
Min = 1.726 us, Q1 = 1.733 us, Median = 1.737 us, Q3 = 1.739 us, Max = 1.746 us
IQR = 0.007 us, LowerFence = 1.723 us, UpperFence = 1.750 us
ConfidenceInterval = [1.729 us; 1.743 us] (CI 99.9%), Margin = 0.007 us (0.41% of Mean)
Skewness = -0.32, Kurtosis = 2.18, MValue = 2

// ** Remained 17 (94.4%) benchmark(s) to run. Estimated finish 2025-07-01 18:41 (0h 4m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Small_OnlyIfMissing --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 100833.00 ns, 100.8330 us/op
WorkloadJitting  1: 1 op, 8526208.00 ns, 8.5262 ms/op

OverheadJitting  2: 16 op, 311459.00 ns, 19.4662 us/op
WorkloadJitting  2: 16 op, 569500.00 ns, 35.5938 us/op

WorkloadPilot    1: 16 op, 227834.00 ns, 14.2396 us/op
WorkloadPilot    2: 32 op, 391542.00 ns, 12.2357 us/op
WorkloadPilot    3: 64 op, 736250.00 ns, 11.5039 us/op
WorkloadPilot    4: 128 op, 1385666.00 ns, 10.8255 us/op
WorkloadPilot    5: 256 op, 2625792.00 ns, 10.2570 us/op
WorkloadPilot    6: 512 op, 5319291.00 ns, 10.3892 us/op
WorkloadPilot    7: 1024 op, 10842333.00 ns, 10.5882 us/op
WorkloadPilot    8: 2048 op, 21675459.00 ns, 10.5837 us/op
WorkloadPilot    9: 4096 op, 41908500.00 ns, 10.2316 us/op
WorkloadPilot   10: 8192 op, 96881958.00 ns, 11.8264 us/op
WorkloadPilot   11: 16384 op, 190807541.00 ns, 11.6460 us/op
WorkloadPilot   12: 32768 op, 431673584.00 ns, 13.1736 us/op
WorkloadPilot   13: 65536 op, 464122959.00 ns, 7.0820 us/op
WorkloadPilot   14: 131072 op, 920966041.00 ns, 7.0264 us/op

OverheadWarmup   1: 131072 op, 313375.00 ns, 2.3909 ns/op
OverheadWarmup   2: 131072 op, 309333.00 ns, 2.3600 ns/op
OverheadWarmup   3: 131072 op, 314250.00 ns, 2.3975 ns/op
OverheadWarmup   4: 131072 op, 314500.00 ns, 2.3994 ns/op
OverheadWarmup   5: 131072 op, 320250.00 ns, 2.4433 ns/op
OverheadWarmup   6: 131072 op, 327625.00 ns, 2.4996 ns/op
OverheadWarmup   7: 131072 op, 339375.00 ns, 2.5892 ns/op
OverheadWarmup   8: 131072 op, 330083.00 ns, 2.5183 ns/op
OverheadWarmup   9: 131072 op, 326875.00 ns, 2.4939 ns/op
OverheadWarmup  10: 131072 op, 326709.00 ns, 2.4926 ns/op

OverheadActual   1: 131072 op, 343750.00 ns, 2.6226 ns/op
OverheadActual   2: 131072 op, 324916.00 ns, 2.4789 ns/op
OverheadActual   3: 131072 op, 331417.00 ns, 2.5285 ns/op
OverheadActual   4: 131072 op, 318917.00 ns, 2.4331 ns/op
OverheadActual   5: 131072 op, 320209.00 ns, 2.4430 ns/op
OverheadActual   6: 131072 op, 318708.00 ns, 2.4315 ns/op
OverheadActual   7: 131072 op, 318709.00 ns, 2.4316 ns/op
OverheadActual   8: 131072 op, 340542.00 ns, 2.5981 ns/op
OverheadActual   9: 131072 op, 326875.00 ns, 2.4939 ns/op
OverheadActual  10: 131072 op, 325958.00 ns, 2.4869 ns/op
OverheadActual  11: 131072 op, 323667.00 ns, 2.4694 ns/op
OverheadActual  12: 131072 op, 331833.00 ns, 2.5317 ns/op
OverheadActual  13: 131072 op, 325250.00 ns, 2.4815 ns/op
OverheadActual  14: 131072 op, 324500.00 ns, 2.4757 ns/op
OverheadActual  15: 131072 op, 329000.00 ns, 2.5101 ns/op

OverheadWarmup   1: 131072 op, 323958.00 ns, 2.4716 ns/op
OverheadWarmup   2: 131072 op, 323875.00 ns, 2.4710 ns/op
OverheadWarmup   3: 131072 op, 326625.00 ns, 2.4920 ns/op
OverheadWarmup   4: 131072 op, 324000.00 ns, 2.4719 ns/op
OverheadWarmup   5: 131072 op, 323917.00 ns, 2.4713 ns/op
OverheadWarmup   6: 131072 op, 328041.00 ns, 2.5028 ns/op
OverheadWarmup   7: 131072 op, 318625.00 ns, 2.4309 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 923242000.00 ns, 7.0438 us/op
WorkloadActual   2: 131072 op, 918878250.00 ns, 7.0105 us/op
WorkloadActual   3: 131072 op, 912616084.00 ns, 6.9627 us/op
WorkloadActual   4: 131072 op, 912777375.00 ns, 6.9639 us/op
WorkloadActual   5: 131072 op, 914406334.00 ns, 6.9764 us/op
WorkloadActual   6: 131072 op, 916734083.00 ns, 6.9941 us/op
WorkloadActual   7: 131072 op, 917743042.00 ns, 7.0018 us/op
WorkloadActual   8: 131072 op, 917516583.00 ns, 7.0001 us/op
WorkloadActual   9: 131072 op, 915904792.00 ns, 6.9878 us/op
WorkloadActual  10: 131072 op, 917520250.00 ns, 7.0001 us/op
WorkloadActual  11: 131072 op, 915944250.00 ns, 6.9881 us/op
WorkloadActual  12: 131072 op, 917581875.00 ns, 7.0006 us/op
WorkloadActual  13: 131072 op, 915692000.00 ns, 6.9862 us/op
WorkloadActual  14: 131072 op, 915242541.00 ns, 6.9827 us/op
WorkloadActual  15: 131072 op, 916923958.00 ns, 6.9956 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 918553000.00 ns, 7.0080 us/op
WorkloadResult   2: 131072 op, 912290834.00 ns, 6.9602 us/op
WorkloadResult   3: 131072 op, 912452125.00 ns, 6.9615 us/op
WorkloadResult   4: 131072 op, 914081084.00 ns, 6.9739 us/op
WorkloadResult   5: 131072 op, 916408833.00 ns, 6.9916 us/op
WorkloadResult   6: 131072 op, 917417792.00 ns, 6.9993 us/op
WorkloadResult   7: 131072 op, 917191333.00 ns, 6.9976 us/op
WorkloadResult   8: 131072 op, 915579542.00 ns, 6.9853 us/op
WorkloadResult   9: 131072 op, 917195000.00 ns, 6.9976 us/op
WorkloadResult  10: 131072 op, 915619000.00 ns, 6.9856 us/op
WorkloadResult  11: 131072 op, 917256625.00 ns, 6.9981 us/op
WorkloadResult  12: 131072 op, 915366750.00 ns, 6.9837 us/op
WorkloadResult  13: 131072 op, 914917291.00 ns, 6.9803 us/op
WorkloadResult  14: 131072 op, 916598708.00 ns, 6.9931 us/op
// GC:  90 0 0 756040040 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 10343 has exited with code 0.

Mean = 6.987 us, StdErr = 0.004 us (0.05%), N = 14, StdDev = 0.014 us
Min = 6.960 us, Q1 = 6.981 us, Median = 6.989 us, Q3 = 6.998 us, Max = 7.008 us
IQR = 0.017 us, LowerFence = 6.956 us, UpperFence = 7.022 us
ConfidenceInterval = [6.971 us; 7.003 us] (CI 99.9%), Margin = 0.016 us (0.23% of Mean)
Skewness = -0.56, Kurtosis = 2.17, MValue = 2

// ** Remained 16 (88.9%) benchmark(s) to run. Estimated finish 2025-07-01 18:41 (0h 4m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Medium_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Medium_Default --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 94458.00 ns, 94.4580 us/op
WorkloadJitting  1: 1 op, 1404625.00 ns, 1.4046 ms/op

OverheadJitting  2: 16 op, 315625.00 ns, 19.7266 us/op
WorkloadJitting  2: 16 op, 450250.00 ns, 28.1406 us/op

WorkloadPilot    1: 16 op, 117625.00 ns, 7.3516 us/op
WorkloadPilot    2: 32 op, 235166.00 ns, 7.3489 us/op
WorkloadPilot    3: 64 op, 454208.00 ns, 7.0970 us/op
WorkloadPilot    4: 128 op, 895458.00 ns, 6.9958 us/op
WorkloadPilot    5: 256 op, 1913625.00 ns, 7.4751 us/op
WorkloadPilot    6: 512 op, 3788667.00 ns, 7.3997 us/op
WorkloadPilot    7: 1024 op, 7208500.00 ns, 7.0396 us/op
WorkloadPilot    8: 2048 op, 14729125.00 ns, 7.1920 us/op
WorkloadPilot    9: 4096 op, 29453458.00 ns, 7.1908 us/op
WorkloadPilot   10: 8192 op, 59664417.00 ns, 7.2833 us/op
WorkloadPilot   11: 16384 op, 162842625.00 ns, 9.9391 us/op
WorkloadPilot   12: 32768 op, 319396416.00 ns, 9.7472 us/op
WorkloadPilot   13: 65536 op, 641901667.00 ns, 9.7946 us/op

OverheadWarmup   1: 65536 op, 165208.00 ns, 2.5209 ns/op
OverheadWarmup   2: 65536 op, 170542.00 ns, 2.6023 ns/op
OverheadWarmup   3: 65536 op, 163417.00 ns, 2.4935 ns/op
OverheadWarmup   4: 65536 op, 163792.00 ns, 2.4993 ns/op
OverheadWarmup   5: 65536 op, 165375.00 ns, 2.5234 ns/op
OverheadWarmup   6: 65536 op, 161416.00 ns, 2.4630 ns/op

OverheadActual   1: 65536 op, 160334.00 ns, 2.4465 ns/op
OverheadActual   2: 65536 op, 155667.00 ns, 2.3753 ns/op
OverheadActual   3: 65536 op, 160000.00 ns, 2.4414 ns/op
OverheadActual   4: 65536 op, 199417.00 ns, 3.0429 ns/op
OverheadActual   5: 65536 op, 152917.00 ns, 2.3333 ns/op
OverheadActual   6: 65536 op, 152458.00 ns, 2.3263 ns/op
OverheadActual   7: 65536 op, 165833.00 ns, 2.5304 ns/op
OverheadActual   8: 65536 op, 166334.00 ns, 2.5381 ns/op
OverheadActual   9: 65536 op, 163667.00 ns, 2.4974 ns/op
OverheadActual  10: 65536 op, 163458.00 ns, 2.4942 ns/op
OverheadActual  11: 65536 op, 163458.00 ns, 2.4942 ns/op
OverheadActual  12: 65536 op, 163542.00 ns, 2.4955 ns/op
OverheadActual  13: 65536 op, 169500.00 ns, 2.5864 ns/op
OverheadActual  14: 65536 op, 176292.00 ns, 2.6900 ns/op
OverheadActual  15: 65536 op, 167208.00 ns, 2.5514 ns/op

OverheadWarmup   1: 65536 op, 152917.00 ns, 2.3333 ns/op
OverheadWarmup   2: 65536 op, 162500.00 ns, 2.4796 ns/op
OverheadWarmup   3: 65536 op, 170666.00 ns, 2.6042 ns/op
OverheadWarmup   4: 65536 op, 164834.00 ns, 2.5152 ns/op
OverheadWarmup   5: 65536 op, 167292.00 ns, 2.5527 ns/op
OverheadWarmup   6: 65536 op, 167667.00 ns, 2.5584 ns/op
OverheadWarmup   7: 65536 op, 159958.00 ns, 2.4408 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 641050583.00 ns, 9.7817 us/op
WorkloadActual   2: 65536 op, 644407791.00 ns, 9.8329 us/op
WorkloadActual   3: 65536 op, 642749375.00 ns, 9.8076 us/op
WorkloadActual   4: 65536 op, 642096167.00 ns, 9.7976 us/op
WorkloadActual   5: 65536 op, 642564291.00 ns, 9.8048 us/op
WorkloadActual   6: 65536 op, 643194208.00 ns, 9.8144 us/op
WorkloadActual   7: 65536 op, 644305333.00 ns, 9.8313 us/op
WorkloadActual   8: 65536 op, 642316792.00 ns, 9.8010 us/op
WorkloadActual   9: 65536 op, 640464792.00 ns, 9.7727 us/op
WorkloadActual  10: 65536 op, 641467375.00 ns, 9.7880 us/op
WorkloadActual  11: 65536 op, 639995333.00 ns, 9.7656 us/op
WorkloadActual  12: 65536 op, 641106417.00 ns, 9.7825 us/op
WorkloadActual  13: 65536 op, 640185084.00 ns, 9.7684 us/op
WorkloadActual  14: 65536 op, 640900500.00 ns, 9.7794 us/op
WorkloadActual  15: 65536 op, 640352750.00 ns, 9.7710 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 640887041.00 ns, 9.7792 us/op
WorkloadResult   2: 65536 op, 644244249.00 ns, 9.8304 us/op
WorkloadResult   3: 65536 op, 642585833.00 ns, 9.8051 us/op
WorkloadResult   4: 65536 op, 641932625.00 ns, 9.7951 us/op
WorkloadResult   5: 65536 op, 642400749.00 ns, 9.8023 us/op
WorkloadResult   6: 65536 op, 643030666.00 ns, 9.8119 us/op
WorkloadResult   7: 65536 op, 644141791.00 ns, 9.8288 us/op
WorkloadResult   8: 65536 op, 642153250.00 ns, 9.7985 us/op
WorkloadResult   9: 65536 op, 640301250.00 ns, 9.7702 us/op
WorkloadResult  10: 65536 op, 641303833.00 ns, 9.7855 us/op
WorkloadResult  11: 65536 op, 639831791.00 ns, 9.7631 us/op
WorkloadResult  12: 65536 op, 640942875.00 ns, 9.7800 us/op
WorkloadResult  13: 65536 op, 640021542.00 ns, 9.7660 us/op
WorkloadResult  14: 65536 op, 640736958.00 ns, 9.7769 us/op
WorkloadResult  15: 65536 op, 640189208.00 ns, 9.7685 us/op
// GC:  42 0 0 355991552 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 10362 has exited with code 0.

Mean = 9.791 us, StdErr = 0.006 us (0.06%), N = 15, StdDev = 0.022 us
Min = 9.763 us, Q1 = 9.774 us, Median = 9.786 us, Q3 = 9.804 us, Max = 9.830 us
IQR = 0.030 us, LowerFence = 9.728 us, UpperFence = 9.849 us
ConfidenceInterval = [9.767 us; 9.814 us] (CI 99.9%), Margin = 0.023 us (0.24% of Mean)
Skewness = 0.45, Kurtosis = 1.86, MValue = 2

// ** Remained 15 (83.3%) benchmark(s) to run. Estimated finish 2025-07-01 18:41 (0h 3m from now) **
// **************************
// Benchmark: PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchSignalsBenchmarks+PatchSignalsBenchmarks.PatchSignals_Medium_OnlyIfMissing --job Default --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 91750.00 ns, 91.7500 us/op
WorkloadJitting  1: 1 op, 7826834.00 ns, 7.8268 ms/op

OverheadJitting  2: 16 op, 300542.00 ns, 18.7839 us/op
WorkloadJitting  2: 16 op, 612583.00 ns, 38.2864 us/op

WorkloadPilot    1: 16 op, 276416.00 ns, 17.2760 us/op
WorkloadPilot    2: 32 op, 531875.00 ns, 16.6211 us/op
WorkloadPilot    3: 64 op, 1031917.00 ns, 16.1237 us/op
WorkloadPilot    4: 128 op, 2330084.00 ns, 18.2038 us/op
WorkloadPilot    5: 256 op, 4078166.00 ns, 15.9303 us/op
WorkloadPilot    6: 512 op, 8082584.00 ns, 15.7863 us/op
WorkloadPilot    7: 1024 op, 16740500.00 ns, 16.3481 us/op
WorkloadPilot    8: 2048 op, 33396208.00 ns, 16.3067 us/op
WorkloadPilot    9: 4096 op, 70158416.00 ns, 17.1285 us/op
WorkloadPilot   10: 8192 op, 144235792.00 ns, 17.6069 us/op
WorkloadPilot   11: 16384 op, 283729166.00 ns, 17.3175 us/op
WorkloadPilot   12: 32768 op, 624080292.00 ns, 19.0454 us/op

OverheadWarmup   1: 32768 op, 83833.00 ns, 2.5584 ns/op
OverheadWarmup   2: 32768 op, 81917.00 ns, 2.4999 ns/op
OverheadWarmup   3: 32768 op, 96208.00 ns, 2.9360 ns/op
OverheadWarmup   4: 32768 op, 85917.00 ns, 2.6220 ns/op
OverheadWarmup   5: 32768 op, 89500.00 ns, 2.7313 ns/op
OverheadWarmup   6: 32768 op, 84375.00 ns, 2.5749 ns/op

OverheadActual   1: 32768 op, 86209.00 ns, 2.6309 ns/op
OverheadActual   2: 32768 op, 86083.00 ns, 2.6270 ns/op
OverheadActual   3: 32768 op, 86167.00 ns, 2.6296 ns/op
OverheadActual   4: 32768 op, 85875.00 ns, 2.6207 ns/op
OverheadActual   5: 32768 op, 94833.00 ns, 2.8941 ns/op
OverheadActual   6: 32768 op, 76708.00 ns, 2.3409 ns/op
OverheadActual   7: 32768 op, 76583.00 ns, 2.3371 ns/op
OverheadActual   8: 32768 op, 76584.00 ns, 2.3372 ns/op
OverheadActual   9: 32768 op, 88333.00 ns, 2.6957 ns/op
OverheadActual  10: 32768 op, 85958.00 ns, 2.6232 ns/op
OverheadActual  11: 32768 op, 90750.00 ns, 2.7695 ns/op
OverheadActual  12: 32768 op, 86708.00 ns, 2.6461 ns/op
OverheadActual  13: 32768 op, 86083.00 ns, 2.6270 ns/op
OverheadActual  14: 32768 op, 90250.00 ns, 2.7542 ns/op
OverheadActual  15: 32768 op, 86042.00 ns, 2.6258 ns/op
OverheadActual  16: 32768 op, 89250.00 ns, 2.7237 ns/op
OverheadActual  17: 32768 op, 86042.00 ns, 2.6258 ns/op
OverheadActual  18: 32768 op, 90792.00 ns, 2.7708 ns/op
OverheadActual  19: 32768 op, 84625.00 ns, 2.5826 ns/op

OverheadWarmup   1: 32768 op, 81833.00 ns, 2.4973 ns/op
OverheadWarmup   2: 32768 op, 86167.00 ns, 2.6296 ns/op
OverheadWarmup   3: 32768 op, 86375.00 ns, 2.6360 ns/op
OverheadWarmup   4: 32768 op, 87333.00 ns, 2.6652 ns/op
OverheadWarmup   5: 32768 op, 85917.00 ns, 2.6220 ns/op
OverheadWarmup   6: 32768 op, 87375.00 ns, 2.6665 ns/op
OverheadWarmup   7: 32768 op, 86000.00 ns, 2.6245 ns/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 498030750.00 ns, 15.1987 us/op
WorkloadActual   2: 32768 op, 498005083.00 ns, 15.1979 us/op
WorkloadActual   3: 32768 op, 498316333.00 ns, 15.2074 us/op
WorkloadActual   4: 32768 op, 500322459.00 ns, 15.2686 us/op
WorkloadActual   5: 32768 op, 499045458.00 ns, 15.2297 us/op
WorkloadActual   6: 32768 op, 499190458.00 ns, 15.2341 us/op
WorkloadActual   7: 32768 op, 498331209.00 ns, 15.2079 us/op
WorkloadActual   8: 32768 op, 497419709.00 ns, 15.1800 us/op
WorkloadActual   9: 32768 op, 497502500.00 ns, 15.1826 us/op
WorkloadActual  10: 32768 op, 497081959.00 ns, 15.1697 us/op
WorkloadActual  11: 32768 op, 497558083.00 ns, 15.1843 us/op
WorkloadActual  12: 32768 op, 496101666.00 ns, 15.1398 us/op
WorkloadActual  13: 32768 op, 497449583.00 ns, 15.1810 us/op
WorkloadActual  14: 32768 op, 497906375.00 ns, 15.1949 us/op
WorkloadActual  15: 32768 op, 496742125.00 ns, 15.1594 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 497944667.00 ns, 15.1961 us/op
WorkloadResult   2: 32768 op, 497919000.00 ns, 15.1953 us/op
WorkloadResult   3: 32768 op, 498230250.00 ns, 15.2048 us/op
